filename,width,height,class,xmin,ymin,xmax,ymax
IMG_20200420_184615_BURST12.jpg,4624,2600,Screen,766,825,1479,1741
IMG_20200420_184309_BURST9.jpg,4624,2600,Screen,1237,729,1837,1325
IMG_20200420_184317_BURST2.jpg,4624,2600,Screen,1507,908,2028,1566
IMG_20200420_184317_BURST3.jpg,4624,2600,Screen,1516,954,2037,1545
IMG_20200420_184314_BURST1.jpg,4624,2600,Screen,1466,1170,2008,1804
IMG_20200420_184621_BURST7.jpg,4624,2600,Screen,770,591,1933,1979
IMG_20200418_191310.jpg,9248,6936,Screen,2265,2325,3815,3542
IMG_20200418_191310.jpg,9248,6936,Screen,6174,2359,8132,3692
IMG_20200420_184621_BURST17.jpg,4624,2600,Screen,774,616,1883,1954
IMG_20200420_184320_BURST4.jpg,4624,2600,Screen,1540,1028,2086,1495
IMG_20200420_184611_BURST7.jpg,4624,2600,Screen,1429,908,2070,1729
IMG_20200420_184621_BURST16.jpg,4624,2600,Screen,770,658,1949,1979
IMG_20200420_184621_BURST1.jpg,4624,2600,Screen,754,542,1850,1892
IMG_20200420_184309_BURST19.jpg,4624,2600,Screen,1316,433,1862,1025
IMG_20200420_184621_BURST13.jpg,4624,2600,Screen,754,662,1912,2000
IMG_20200420_184621_BURST12.jpg,4624,2600,Screen,808,633,1933,2020
IMG_20200420_184317_BURST10.jpg,4624,2600,Screen,1491,920,2008,1550
IMG_20200420_184611_BURST2.jpg,4624,2600,Screen,1404,895,2087,1808
IMG_20200420_184615_BURST14.jpg,4624,2600,Screen,741,829,1508,1750
IMG_20200420_184317_BURST13.jpg,4624,2600,Screen,1516,920,2083,1541
IMG_20200420_184317_BURST17.jpg,4624,2600,Screen,1508,941,2058,1558
IMG_20200420_184309_BURST14.jpg,4624,2600,Screen,1245,654,1866,1225
IMG_20200420_184309_BURST16.jpg,4624,2600,Screen,1295,537,1879,1150
IMG_20200420_184309_BURST20.jpg,4624,2600,Screen,1295,408,1858,970
IMG_20200420_184309_BURST20.jpg,4624,2600,Screen,1312,1912,1908,2600
IMG_20200420_184621_BURST20.jpg,4624,2600,Screen,774,591,1887,1954
IMG_20200420_184320_BURST16.jpg,4624,2600,Screen,1574,1000,2095,1504
IMG_20200420_184309_BURST5.jpg,4624,2600,Screen,1229,795,1895,1383
IMG_20200420_184304_BURST1.jpg,4624,2600,Screen,1151,1094,1651,1736
IMG_20200420_184317_BURST18.jpg,4624,2600,Screen,1495,941,2045,1600
IMG_20200420_184304_BURST7.jpg,4624,2600,Screen,1166,1016,1691,1724
IMG_20200420_184615_BURST10.jpg,4624,2600,Screen,749,816,1466,1720
IMG_20200420_184611_BURST4.jpg,4624,2600,Screen,1408,908,2083,1770
IMG_20200420_184320_BURST17.jpg,4624,2600,Screen,1562,979,2108,1504
IMG_20200420_184317_BURST9.jpg,4624,2600,Screen,1495,908,2029,1541
IMG_20200420_184611_BURST15.jpg,4624,2600,Screen,1574,925,2245,1733
IMG_20200420_184615_BURST8.jpg,4624,2600,Screen,733,787,1479,1704
IMG_20200420_184317_BURST16.jpg,4624,2600,Screen,1495,962,2045,1550
IMG_20200420_184615_BURST5.jpg,4624,2600,Screen,729,804,1454,1716
IMG_20200420_184611_BURST3.jpg,4624,2600,Screen,1429,908,2074,1779
IMG_20200420_184621_BURST4.jpg,4624,2600,Screen,804,583,1891,1883
IMG_20200420_184314_BURST4.jpg,4624,2600,Screen,1520,1216,1979,1762
IMG_20200420_184621_BURST9.jpg,4624,2600,Screen,783,654,1924,2045
IMG_20200420_184309_BURST3.jpg,4624,2600,Screen,1262,795,1845,1383
IMG_20200420_184611_BURST12.jpg,4624,2600,Screen,1483,891,2108,1737
IMG_20200420_184615_BURST17.jpg,4624,2600,Screen,770,837,1491,1720
IMG_20200420_184611_BURST9.jpg,4624,2600,Screen,1416,891,2062,1733
IMG_20200420_184621_BURST2.jpg,4624,2600,Screen,754,512,1866,1866
IMG_20200420_184621_BURST15.jpg,4624,2600,Screen,754,654,1920,1995
IMG_20200420_184309_BURST6.jpg,4624,2600,Screen,1220,783,1895,1341
IMG_20200420_184615_BURST7.jpg,4624,2600,Screen,729,812,1466,1700
IMG_20200420_184611_BURST6.jpg,4624,2600,Screen,1374,904,2091,1720
IMG_20200420_184611_BURST1.jpg,4624,2600,Screen,1358,912,2087,1816
IMG_20200420_184317_BURST1.jpg,4624,2600,Screen,1491,941,2041,1562
IMG_20200420_184615_BURST1.jpg,4624,2600,Screen,754,791,1470,1725
